Id,Label,timeset,idlattes,componentnumber,N,collaborationrank,producaobibliografica,artigoemperiodico,livro,capitulodelivro,trabalhoemcongresso,resumoexpandido,resumo,degree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Nome
0,"[B, L, A]",,0047274636775859,0,[A],1.53111,90,36,0,1,5,29,19,12,24,9,0.228205,0.322102,0.066346,Bruno Leite dos Anjos
1,"[C, S, P]",,0120736228044122,0,,1.30923,71,34,0,0,0,2,35,6,23,8,0.251412,0.322512,0.002487,Clesio Soldateli Paim
2,"[M, B, S]",,0130850513274456,0,,0.38268,16,9,1,0,0,2,4,3,4,9,0.197778,0.257174,0.000716,Michele Bulhosa de Souza
3,"[C, I, F]",,0147193667632049,1,,0.15,82,3,0,0,0,7,72,0,0,0,0,0,0,Claudete Izabel Funguetto
4,"[G, A, W]",,0319287015319197,0,[A],1.8976,178,29,0,0,2,4,143,4,137,10,0.217073,0.280021,0.002705,Giulia Alessandra Wiggers
5,"[P, V, I]",,0390762757228334,0,,0.321239,48,18,0,1,13,3,13,3,3,8,0.220844,0.267777,0.005896,Phillip Vilanova Ilha
7,"[F, M, P]",,0454207116065740,0,,1.87333,135,28,0,0,0,1,106,5,137,9,0.226463,0.294881,0.010135,Franck Maciel Pecanha
8,"[A, J, D]",,0473681435809042,2,[A],1,37,7,1,0,7,18,4,1,1,1,1,1,0,Ailton Jesus Dinardi
9,"[A, S, K, T, N]",,0527775082585913,0,[A],0.509672,55,15,0,1,0,0,39,5,6,9,0.239247,0.308405,0.045728,Alessandra Sayuri Kikuchi Tamajusuku Neis
10,"[G, D, S]",,0540637395800217,0,,1.1632,105,32,0,0,3,25,45,6,18,9,0.206497,0.286495,0.022697,Graciela Dutra Sehnem
11,"[D, V, D]",,0608415543843353,3,,0.468074,22,7,0,0,0,3,12,3,3,1,1,1,0.000107,Daniel Ventura Dias
12,"[D, A, N, M]",,0731595522786356,4,[A],1,95,38,0,0,0,1,56,1,1,1,1,1,0,Debora Alves Nunes Mario
13,"[E, L, A]",,0905525857714574,5,[A],0.15,10,0,0,0,4,5,1,0,0,0,0,0,0,Emanuele Lopes Ambros
14,"[A, P, S, S]",,0945382220038723,6,[A],0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Aleksandra Pecanha Sharapin Sagrilo
15,"[G, R, C]",,1036421275856987,7,,0.15,19,7,1,2,9,0,0,0,0,0,0,0,0,Gustavo Ruiz Chiesa
16,"[B, S, S]",,1039578227394206,0,,1.81073,126,37,0,1,23,37,28,3,76,9,0.214976,0.269855,0.004271,Bruna Sodre Simon
17,"[J, P, E, P]",,1171304952099087,0,,0.82088,82,31,0,6,0,9,36,8,30,9,0.223618,0.293076,0.006056,Joao Paulo da Exaltacao Pascon
18,"[D, G, B, B]",,1274611347204473,8,,0.15,17,4,0,0,0,10,3,0,0,0,0,0,0,Dioni Glei Bonini Bitencourt
19,"[V, L, G, B]",,1334990398175859,9,,0.748148,35,5,0,1,20,4,5,2,20,1,1,1,0,Vera Lucia Gainssa Balinhas
20,"[I, L]",,1405850939282996,0,,0.657906,53,11,0,1,0,6,35,7,33,8,0.272171,0.34271,0.125376,Irina Lubeck
21,"[P, S, J]",,1407091257163545,0,,0.84537,106,25,0,0,4,29,48,2,7,10,0.186975,0.234782,0.009446,Paulo de Souza Junior
22,"[J, C]",,1554363972064498,0,,0.399041,108,31,1,5,21,14,36,2,4,7,0.233596,0.273836,0.007605,Jaqueline Copetti
23,"[G, T, B]",,1594473413042423,0,,1.56815,63,18,1,4,0,12,28,2,75,11,0.163603,0.194654,0,Giovani Taffarel Bergamin
24,"[C, T, A]",,1642728904660751,10,[A],0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Carla Tourem Argemi
25,"[C, F, S, A]",,1687582353682831,0,[A],1.152,57,18,0,0,3,14,22,1,31,12,0.129549,0.154114,0,Cynthia Fontella Sant'Anna
26,"[M, L, A, M]",,1689306155948159,0,[A],1.1291,56,22,0,1,1,2,30,8,36,9,0.224747,0.300566,0.01628,Maria Ligia de Arruda Mistieri
27,"[M, F, C]",,1732554531115089,0,,0.469444,17,7,0,0,1,0,9,3,9,8,0.229381,0.279949,0.010852,Marta Fioravanti Carpes
28,"[E, A, B]",,1814676097078820,0,[A],0.59742,56,12,0,1,0,2,41,5,7,7,0.255014,0.314821,0.012303,Eduardo Andre Bender
29,"[J, F, P, R]",,1850160240664296,11,,0.15,104,28,0,0,1,1,74,0,0,0,0,0,0,Joao Felipe Peres Rezer
30,"[C, K, T]",,1887646413957746,0,,0.799463,39,19,0,2,0,8,10,2,4,11,0.158929,0.194503,0.009446,Carolina Kist Traesel
31,"[F, W, S, C]",,1934452177482144,0,,0.88491,92,52,0,0,0,1,39,8,19,9,0.262537,0.350914,0.06631,Francielli Weber Santos Cibin
32,"[M, J, S]",,1945811068525845,0,,0.870224,242,55,0,1,4,4,178,2,12,11,0.176587,0.214638,0.000054,Mateus Jose Sudano
33,"[M, R, B, M]",,2047536712039793,2,,1,45,24,0,0,0,0,21,1,1,1,1,1,0,Mara Regina Bonini Marzari
34,"[R, R]",,2145471376587567,0,,1.80443,111,22,5,5,6,0,73,4,39,9,0.250704,0.317581,0.00853,Rafael Roehrs
35,"[D, R, K]",,2149739236717278,12,,0.15,2,1,0,1,0,0,0,0,0,0,0,0,0,Diego Rossi Kleinubing
36,"[F, P, C]",,2227489875439617,0,,0.230418,47,14,0,0,4,5,24,1,1,11,0.158929,0.191132,0,Fernando Passon Casagrande
37,"[O, M, T]",,2285888154281062,0,,1.39785,146,16,0,9,0,1,120,5,13,8,0.2225,0.283641,0.017463,Odete Messa Torres
38,"[L, S, C]",,2309155244128217,0,,1.25071,171,56,0,1,10,44,60,2,33,11,0.148581,0.186771,0.009446,Leticia Silveira Cardoso
39,"[D, T, F]",,2431890246253533,0,,0.669026,16,1,0,0,1,0,14,2,6,9,0.201357,0.249911,0.006526,Daniel Tassinari Felber
40,"[N, S, S]",,2447361827796110,13,,0.15,14,2,2,2,2,2,4,0,0,0,0,0,0,Natalia Sevilha Stofel
41,"[N, F, S, J]",,2679717808067927,0,,0.211119,98,4,0,1,0,0,93,1,1,10,0.183128,0.223025,0,Nelson Francisco Serrao Junior
42,"[C, A, O]",,2680182934751808,14,[A],0.15,56,21,1,0,6,7,21,0,0,0,0,0,0,Carlos Alexandre Oelke
43,"[J, B]",,2742168118237213,0,,0.811181,66,27,1,3,0,26,9,3,13,10,0.173489,0.228469,0.018678,Josefine Busanello
44,"[E, F, C, P]",,2760002240063004,0,,1.1901,67,21,13,11,10,0,12,8,32,8,0.276398,0.347392,0.045892,Edward Frederico Castro Pessano
45,"[P, E, B, F]",,2811224657299026,15,,0.15,66,7,0,0,0,16,43,0,0,0,0,0,0,Paulo Emilio Botura Ferreira
46,"[D, C, P, P]",,2834249723527323,16,,1,40,15,2,0,2,10,11,1,1,1,1,1,0,Debora da Cruz Payao Pellegrini
47,"[M, A, P]",,2897389126865192,0,[A],0.944213,78,21,0,1,9,17,30,4,15,9,0.197339,0.259047,0.008758,Marcia Adriana Poll
48,"[C, B, S]",,3006889738861726,17,,0.15,17,3,0,2,9,2,1,0,0,0,0,0,0,Carla Beatriz Spohr
49,"[L, D, B]",,3050045681034940,18,,0.15,14,11,0,0,0,1,2,0,0,0,0,0,0,Lidiane Dal Bosco
50,"[A, D]",,3080414309796385,0,[A],0.66036,31,4,0,0,0,3,24,6,15,8,0.236702,0.30111,0.021137,Anelise Dumke
51,"[M, E, T]",,3189945818846211,0,,0.672293,41,25,0,0,1,13,2,1,8,10,0.186192,0.227292,0,Maria Elisa Trost
52,"[R, C, S]",,3247616718779567,19,,0.15,19,1,0,2,1,7,8,0,0,0,0,0,0,Renata Colbeich da Silva
53,"[J, C, T, A]",,3268338503303216,3,[A],0.348947,2,1,0,0,0,0,1,1,1,2,0.666667,0.75,0,Joao Cleber Theodoro de Andrade
54,"[B, S]",,3289557948187134,0,,0.354649,64,18,0,0,8,19,19,6,10,9,0.2225,0.283846,0.026353,Bruna Stamm
55,"[F, S, M]",,3338405134728553,0,,0.877056,75,25,0,1,0,0,49,2,12,10,0.209412,0.255221,0.003913,Fernando Silveira Mesquita
56,"[L, B]",,3371279926465248,0,,0.634466,39,19,0,1,0,0,19,4,9,7,0.241848,0.294971,0.002906,Lisiane Bajerski
57,"[A, A, M, C]",,3488358978951622,0,"[A, A]",0.419564,69,42,1,6,14,3,3,7,12,9,0.209906,0.283538,0.010791,Antonio Adolfo Mattos de Castro
58,"[C, B, C]",,3971640516477035,20,,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Claudio Barzoni Crespo
59,"[J, G, P]",,3981501609402013,16,,1,96,26,0,1,1,35,33,1,1,1,1,1,0,Juliano Goncalves Pereira
60,"[F, E, B, S]",,3992443023418750,0,,0.967849,67,22,0,0,3,0,42,7,19,8,0.292763,0.36874,0.04499,Fabiana Ernestina Barcellos da Silva
61,"[E, F, Y]",,4273636582098573,0,,0.94772,99,8,0,0,8,1,82,6,17,9,0.210402,0.279793,0.008345,Eloa Ferreira Yamada
62,"[A, D, C]",,4297260102377031,0,[A],0.662269,22,7,0,0,0,5,10,1,5,11,0.157801,0.185514,0,Amarilis Diaz de Carvalho
63,"[D, S, A]",,4355211015887363,0,[A],1.55657,115,61,0,12,0,4,38,7,16,9,0.237968,0.326275,0.02794,Daiana Silva de Avila
64,"[L, P, S, M]",,4407288926136516,21,,1,5,1,0,0,0,0,4,1,3,1,1,1,0,Lucas Pitrez da Silva Mocellin
65,"[F, R, P]",,4455461576886254,0,,1.35336,92,22,0,1,0,7,62,9,30,8,0.288026,0.371736,0.028023,Favero Reisdorfer Paula
66,"[E, M, S, C]",,4480938481569672,0,,1.93695,57,16,0,1,0,9,31,9,32,9,0.223618,0.310023,0.029952,Eloa Maria dos Santos Chiquetti
67,"[M, N, E, U, P]",,4501105206228349,21,,1,56,19,0,3,6,0,28,1,3,1,1,1,0,Marilyn Nilda Esther Urrutia de Pereira
68,"[L, M, R]",,4569568927785852,0,,0.2448,62,21,0,0,0,1,40,1,1,10,0.192641,0.233775,0,Leonardo Magno Rambo
69,"[R, S, P]",,4622960738333181,22,,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Rafaela da Silveira Prestes
70,"[R, T]",,4636080248996522,0,,0.342941,78,24,0,1,2,4,47,7,11,10,0.188559,0.253509,0.000098,Roberto Thiesen
71,"[M, P, E]",,4714138643455131,0,,0.490979,26,15,0,0,0,0,11,1,2,12,0.137346,0.160148,0,Mauren Picada Emanuelli
72,"[F, P, C]",,4752530725363240,0,,0.414066,426,125,2,10,29,40,220,4,7,8,0.239247,0.304842,0.027437,Felipe Pivetta Carpes
73,"[L, F, S, O]",,4839195121781005,0,,1.96153,95,37,1,3,0,0,54,11,95,7,0.327206,0.40741,0.104509,Luis Flavio Souza de Oliveira
74,"[A, S]",,5054903220250339,0,[A],1.20242,239,64,0,4,13,86,72,5,10,8,0.220297,0.282517,0.01742,Andressa da Silveira
75,"[J, C, E, P]",,5099227329574183,0,,1.05817,190,39,0,6,1,7,137,6,32,6,0.295681,0.346442,0.049397,Jacqueline da Costa Escobar Piccoli
76,"[C, C, S]",,5133331455842344,0,,0.895648,40,16,0,0,0,5,19,2,13,9,0.194748,0.238233,0,Christian Caldeira Santos
77,"[J, L, M]",,5183171943913355,23,,0.15,21,4,1,5,5,2,4,0,0,0,0,0,0,Juliana Lopes de Macedo
78,"[V, A, M, S]",,5241460895903730,24,[A],0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Vanessa Alvez Mora da Silva
79,"[G, M, B]",,5292926299421569,25,,1,42,5,0,0,0,33,4,1,7,1,1,1,0,Guilherme de Medeiros Bastos
80,"[C, D, O, S]",,5400708933813339,0,,0.601768,146,27,0,0,0,17,102,5,8,7,0.252125,0.318566,0.01282,Cheila Denise Ottonelli Stopiglia
81,"[F, M, F]",,5421615151521751,0,,0.603069,81,9,1,1,1,12,57,5,18,6,0.297659,0.349251,0.073186,Fabiane Moreira Farias
82,"[A, C, C, S, P]",,5465578896737143,26,[A],0.15,24,3,0,3,4,4,10,0,0,0,0,0,0,Alexandre Crespo Coelho da Silva Pinto
83,"[G, M, S, T]",,5587229134147743,0,,1.28461,92,29,0,0,0,12,51,7,40,7,0.271341,0.340744,0.091352,Graziela Morgana Silva Tavares
84,"[D, V, B]",,5625811036384501,0,,0.206851,88,42,0,1,0,39,6,3,5,10,0.184647,0.22673,0.000027,Diego Vilibaldo Beckmann
85,"[A, K, Z]",,5698478368912787,0,"[A, Z]",0.302059,63,10,1,4,11,4,33,4,5,8,0.221945,0.269382,0.00691,Angela Kemel Zanella
86,"[C, M, M]",,5805841991374556,0,,0.419408,73,13,0,0,0,0,60,3,7,9,0.243836,0.299229,0.004686,Cleci Menezes Moreira
87,"[D, H, R]",,5903230708776294,0,,0.389665,82,24,0,1,7,3,47,2,3,9,0.237333,0.285933,0.001922,Daniel Henrique Roos
88,"[F, B]",,5910402149698767,0,,0.397575,64,14,0,0,0,11,39,5,5,8,0.236074,0.297606,0.024911,Fernanda Bruxel
89,"[R, C, F, S, E]",,6043022554121052,27,,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Rita de Cassia Fossati Silveira Evaldt
90,"[C, G, T]",,6283719909074304,0,,1.1398,72,19,0,3,1,30,19,8,18,8,0.237968,0.325401,0.068182,Cenir Goncalves Tier
91,"[F, M, M]",,6430431415440980,28,,0.15,4,4,0,0,0,0,0,0,0,0,0,0,0,Fabio Marcanth da Mota
92,"[M, L, A, B]",,6644705302687385,0,[A],1.43755,101,44,0,8,13,0,36,2,72,10,0.184647,0.230703,0,Mauren Lucia de Araujo Bergmann
93,"[J, B, A]",,6704567679943812,29,[A],0.15,30,16,0,0,0,0,14,0,0,0,0,0,0,Juliano Braun de Azeredo
94,"[E, L, G, D]",,6758699828667193,0,,1.78427,72,16,0,3,3,0,50,9,41,8,0.263314,0.357156,0.035851,Elton Luis Gasparotto Denardin
95,"[D, S, B]",,7161639654325086,0,,0.626135,92,18,0,0,0,15,59,4,19,10,0.212919,0.272637,0.005425,Daniela dos Santos Brum
96,"[B, L, R, M]",,7263325437834001,0,,0.252293,9,4,0,2,0,0,3,1,1,9,0.180894,0.211695,0,Betina Loitzenbauer da Rocha Moreira
97,"[R, P, G]",,7312946418733110,0,,1.89079,181,44,0,3,29,77,28,6,80,9,0.219212,0.288207,0.01699,Raquel Potter Garcia
98,"[M, I, C, M, S]",,7525976996261066,0,,0.383515,55,0,1,7,5,9,33,4,5,9,0.197339,0.256612,0.010149,Marta Iris Camargo Messias da Silveira
99,"[C, C, D]",,7528612885865102,0,,0.931902,63,15,0,0,1,7,40,4,11,8,0.243836,0.314687,0.013708,Cristiane Casagrande Denardin
100,"[J, H]",,7568104608106824,30,,0.15,37,16,0,1,0,17,3,0,0,0,0,0,0,Jenifer Harter
101,"[I, R, L, M]",,7571726937337690,0,,0.47312,68,8,0,2,5,11,42,5,9,10,0.188559,0.249764,0.009446,Ingrid Rios Lima Machado
102,"[M, M, M]",,7651341120825287,0,,2.06128,114,52,1,2,3,7,49,11,98,7,0.327206,0.40741,0.104509,Michel Mansur Machado
103,"[F, A, P]",,7670823136210400,0,[A],1.10742,93,23,0,2,0,18,50,3,54,10,0.194748,0.240133,0.004669,Fabio de Araujo Pedron
104,"[J, C, B, M]",,7724745358129837,0,,0.547013,103,24,6,10,21,15,27,3,18,9,0.219212,0.258993,0.018678,Julio Cesar Bresolin Marinho
105,"[F, F, T]",,7726296810653967,31,,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Fabio Figueiro Tavares
106,"[C, S, P]",,7729148983836692,32,,0.15,98,43,0,0,0,0,55,0,0,0,0,0,0,Camila Simonetti Pase
107,"[G, G, B]",,7751701952514459,0,,1.40184,172,50,1,11,8,7,95,4,72,9,0.20892,0.267982,0.00917,Gabriel Gustavo Bergmann
108,"[S, A, E]",,7820034139865594,33,[A],0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,Sandro Alex Evaldt
109,"[A, C, S, C]",,7894853383109682,0,[A],0.570126,39,16,2,4,7,3,7,2,2,10,0.194323,0.234515,0.009446,Antonio Cleber da Silva Camargo
110,"[R, P, O]",,8056365542183068,25,,1,148,30,1,6,12,67,32,1,7,1,1,1,0,Ricardo Pedroso Oaigen
111,"[S, R, P]",,8070325697830866,34,,0.15,2,2,0,0,0,0,0,0,0,0,0,0,0,Silvia Romeu Pitrez
112,"[M, D, M]",,8153279253583982,0,,1.40623,52,23,0,0,0,2,27,7,26,8,0.276398,0.347204,0.014383,Marcelo Donadel Malesuik
167,"[P, B]",,9177182127478055,0,,1.22588,62,17,3,12,24,2,4,2,82,10,0.165121,0.197378,0,Paula Bianchi
163,"[A, L, A, C]",,8280027528821559,9,"[A, A]",1.12593,18,3,0,2,8,3,2,2,26,1,1,1,0,Alvaro Luis Avila da Cunha
164,"[D, V, K, M]",,9089314082593115,0,,1.3507,27,7,0,1,1,7,11,4,48,7,0.250704,0.294114,0.012502,Daniela Virote Kassick Muller
158,"[L, D, L]",,0413672548289485,35,,1,65,26,0,0,6,19,14,2,212,0,0,0,0,Letice Dalla Lana
166,"[C, M, D]",,8192273903900777,36,,1,17,6,0,0,0,0,11,1,17,0,0,0,0,Carlos Maximiliano Dutra
160,"[F, V, F]",,9150737299779719,0,,1.36245,111,28,0,2,2,0,79,5,112,9,0.206497,0.267434,0.000075,Fernanda Vargas Ferreira
155,"[M, N]",,8978799324980898,0,,1.0895,230,46,9,5,12,82,76,3,255,10,0.183884,0.219239,0,Mirela Noro
159,"[C, A, D]",,8519904598953344,0,[A],2.33994,74,22,0,2,0,0,50,9,106,9,0.224747,0.300566,0.016871,Claudia Acosta Duarte
156,"[R, J, F]",,9118206539574994,37,,1,7,2,0,0,0,0,5,1,7,0,0,0,0,Rodrigo Jose Freddo
165,"[F, F, S]",,8442280124362170,0,,1.7848,167,13,10,39,34,27,44,3,280,10,0.180894,0.210652,0.009446,Fabiane Ferreira da Silva
157,"[M, T, O]",,8345134253755342,0,,1.74845,156,54,0,2,0,48,52,5,181,10,0.187764,0.246018,0.000483,Marilia Teresa de Oliveira
161,"[M, D, S]",,9224466302319645,3,,1.59149,25,25,0,0,0,0,0,2,64,2,0.666667,0.75,0,Morgana Duarte da Silva
168,"[M, A, A, S]",,8606207704187820,0,"[A, A]",1.27856,94,15,1,10,30,2,36,5,83,8,0.263314,0.315744,0,Marco Aurelio Alves de Souza
162,"[D, S, S]",,8253689558366590,0,,1.11706,61,10,0,0,0,26,25,3,70,10,0.194748,0.238309,0,Debora Schlotefeldt Siniak
143,"[C, F, C, L]",,9300090274623517,0,,0.392413,74,23,0,3,0,3,45,1,1,11,0.163004,0.187164,0,Carlos Frederico Ceccon Lanes
144,"[A, L, B]",,9365069870272242,0,[A],0.155513,46,10,5,16,13,0,2,2,2,11,0.153448,0.172553,0,Alinne de Lima Bonetti
145,"[A, M, F]",,9436487230121608,0,[A],0.485442,43,6,0,7,0,9,21,3,4,7,0.248603,0.294114,0.032586,Anali Martegani Ferreira
146,"[J, M, L]",,9449772207314379,0,,0.635173,37,12,0,1,3,9,12,3,8,9,0.198218,0.25811,0.001506,Jussara Mendes Lipinski
147,"[C, A, V]",,9474062270578041,0,[A],1.52076,118,20,0,2,1,17,78,3,72,10,0.194748,0.240133,0.004669,Catia Aline Veiverberg
148,"[L, S, N]",,9481005095699614,4,,1,75,23,0,2,1,1,48,1,1,1,1,1,0,Luciana de Souza Nunes
149,"[T, D, C, J]",,9668675171352534,38,,0.15,1,0,0,0,0,0,1,0,0,0,0,0,0,Tanise Da Camara Jacques
150,"[E, F, L]",,9733812300029971,39,,0.15,18,4,0,0,7,2,5,0,0,0,0,0,0,Eliade Ferreira Lima
151,"[M, C, S, B]",,9761857774819478,0,,0.686839,61,31,0,6,0,0,24,2,5,10,0.187764,0.237591,0.018678,Mario Celso Sperotto Brum
152,"[M, E, L]",,9880332007728108,0,,0.434401,10,10,0,0,0,0,0,1,3,10,0.192641,0.233775,0,Maria Eduarda de Lima
153,"[M, V, M, Q]",,9923685211581446,0,,0.721085,95,15,4,9,1,13,53,7,26,8,0.274691,0.34477,0.036368,Marcus Vinicius Morini Querol
154,"[V, G, S]",,8582667628347457,40,,1,0,0,0,0,0,0,0,1,9,0,0,0,0,Valeria Goncalves Scangarelli
