Wesley;;;;
0, http://lattes.cnpq.br/0473681435809042;;;; ok
1, http://lattes.cnpq.br/0945382220038723;;;; ok
2, http://lattes.cnpq.br/0527775082585913;;;; ok
3, http://lattes.cnpq.br/5465578896737143;;;; ok
4, http://lattes.cnpq.br/9365069870272242;;;; ok
5, http://lattes.cnpq.br/8280027528821559;;;; ok
6, http://lattes.cnpq.br/4297260102377031;;;; ok
7, http://lattes.cnpq.br/9436487230121608;;;; ok
8, http://lattes.cnpq.br/5054903220250339;;;; ok
9, http://lattes.cnpq.br/3080414309796385;;;; ok
10, http://lattes.cnpq.br/5698478368912787;;;; ok
11, http://lattes.cnpq.br/3488358978951622;;;; ok
12, http://lattes.cnpq.br/7894853383109682;;;; ok
13, http://lattes.cnpq.br/7263325437834001;;;; ok
14, http://lattes.cnpq.br/1039578227394206;;;; ok
15, http://lattes.cnpq.br/3289557948187134;;;; ok
16, http://lattes.cnpq.br/0047274636775859;;;; ok
17, http://lattes.cnpq.br/7729148983836692;;;; ok
18, http://lattes.cnpq.br/3006889738861726;;;; ok
19, http://lattes.cnpq.br/1642728904660751;;;; ok
20, http://lattes.cnpq.br/2680182934751808;;;; ok
21, http://lattes.cnpq.br/9300090274623517;;;; ok
22, http://lattes.cnpq.br/8192273903900777;;;; ok
23, http://lattes.cnpq.br/1887646413957746;;;; ok
24, http://lattes.cnpq.br/9474062270578041;;;; ok
25, http://lattes.cnpq.br/6283719909074304;;;; ok
26, http://lattes.cnpq.br/5400708933813339;;;; ok
27, http://lattes.cnpq.br/5133331455842344;;;; ok
28, http://lattes.cnpq.br/0147193667632049;;;; ok
29, http://lattes.cnpq.br/8519904598953344;;;; ok
30, http://lattes.cnpq.br/3971640516477035;;;; ok
31, http://lattes.cnpq.br/5805841991374556;;;; ok
32, http://lattes.cnpq.br/0120736228044122;;;; ok
33, http://lattes.cnpq.br/7528612885865102;;;; ok
34, http://lattes.cnpq.br/1687582353682831;;;; ok
35, http://lattes.cnpq.br/4355211015887363;;;; ok
36, http://lattes.cnpq.br/5903230708776294;;;; ok
37, http://lattes.cnpq.br/0608415543843353;;;; ok
38, http://lattes.cnpq.br/7161639654325086;;;; ok
39, http://lattes.cnpq.br/9089314082593115;;;; ok
40, http://lattes.cnpq.br/0731595522786356;;;; ok
41, http://lattes.cnpq.br/2834249723527323;;;; ok
42, http://lattes.cnpq.br/8253689558366590;;;; ok
43, http://lattes.cnpq.br/0730168701730122;;;; ok
44, http://lattes.cnpq.br/2149739236717278;;;; ok
45, http://lattes.cnpq.br/5625811036384501;;;; ok
46, http://lattes.cnpq.br/1274611347204473;;;; ok
47, http://lattes.cnpq.br/1814676097078820;;;; ok
48, http://lattes.cnpq.br/2760002240063004;;;; ok
49, http://lattes.cnpq.br/7336897624367746;;;; ok
50, http://lattes.cnpq.br/9733812300029971;;;; ok
51, http://lattes.cnpq.br/4273636582098573;;;; ok
52, http://lattes.cnpq.br/4480938481569672;;;; ok
53, http://lattes.cnpq.br/6758699828667193;;;; ok
54, http://lattes.cnpq.br/3992443023418750;;;; ok
55, http://lattes.cnpq.br/8442280124362170;;;;
Sandro;;;;
56, http://lattes.cnpq.br/5421615151521751 OK;;;;
57, http://lattes.cnpq.br/7670823136210400 OK;;;;
58, http://lattes.cnpq.br/7726296810653967 OK;;;;
59, http://lattes.cnpq.br/6245590571161550 OK;;;;
60, http://lattes.cnpq.br/6430431415440980 OK;;;;
61, http://lattes.cnpq.br/6267332612865292 OK;;;;
62, http://lattes.cnpq.br/4455461576886254 OK;;;;
63, http://lattes.cnpq.br/4752530725363240 OK;;;;
64, http://lattes.cnpq.br/5910402149698767 OK;;;;
65, http://lattes.cnpq.br/9150737299779719 OK;;;;
66, http://lattes.cnpq.br/2227489875439617 OK;;;;
67, http://lattes.cnpq.br/3338405134728553 OK;;;;
68, http://lattes.cnpq.br/1934452177482144 OK;;;;
69, http://lattes.cnpq.br/0454207116065740 OK;;;;
70, http://lattes.cnpq.br/7751701952514459 OK;;;;
71, http://lattes.cnpq.br/1594473413042423 OK;;;;
72, http://lattes.cnpq.br/0319287015319197 OK;;;;
73, http://lattes.cnpq.br/0540637395800217 OK;;;;
74, http://lattes.cnpq.br/5587229134147743 OK;;;;
75, http://lattes.cnpq.br/5292926299421569 OK;;;;
76, http://lattes.cnpq.br/1036421275856987 OK;;;;
77, http://lattes.cnpq.br/7571726937337690 OK;;;;
78, http://lattes.cnpq.br/1405850939282996 OK;;;;
79, http://lattes.cnpq.br/5099227329574183 OK;;;;
80, http://lattes.cnpq.br/1554363972064498 OK;;;;
81, http://lattes.cnpq.br/7568104608106824 OK;;;;
82, http://lattes.cnpq.br/3268338503303216 OK;;;;
83, http://lattes.cnpq.br/1850160240664296 OK;;;;
84, http://lattes.cnpq.br/1171304952099087 OK;;;;
85, http://lattes.cnpq.br/2742168118237213 OK;;;;
86, http://lattes.cnpq.br/5183171943913355 OK;;;;
87, http://lattes.cnpq.br/6704567679943812 OK;;;;
88, http://lattes.cnpq.br/3981501609402013 OK;;;;
89, http://lattes.cnpq.br/7724745358129837 OK;;;;
90, http://lattes.cnpq.br/9449772207314379 OK;;;;
91, http://lattes.cnpq.br/4569568927785852 OK;;;;
92, http://lattes.cnpq.br/0413672548289485 OK;;;;
93, http://lattes.cnpq.br/8800974824747213 OK;;;;
94, http://lattes.cnpq.br/2309155244128217 OK;;;;
95, http://lattes.cnpq.br/3050045681034940 OK;;;;
96, http://lattes.cnpq.br/3371279926465248 OK;;;;
97, http://lattes.cnpq.br/5126432512981454 OK;;;;
98, http://lattes.cnpq.br/4407288926136516 OK;;;;
99, http://lattes.cnpq.br/9481005095699614 OK;;;;
100, http://lattes.cnpq.br/4839195121781005 OK;;;;
101, http://lattes.cnpq.br/2047536712039793 OK;;;;
102, http://lattes.cnpq.br/8153279253583982 OK;;;;
103, http://lattes.cnpq.br/2897389126865192 OK;;;;
104, http://lattes.cnpq.br/8606207704187820 OK;;;;
105, http://lattes.cnpq.br/9923685211581446 OK;;;;
106, http://lattes.cnpq.br/3189945818846211 OK;;;;
107, http://lattes.cnpq.br/1689306155948159 OK;;;;
108, http://lattes.cnpq.br/8345134253755342 OK;;;;
109, http://lattes.cnpq.br/4501105206228349 OK;;;;
110, http://lattes.cnpq.br/9761857774819478 OK;;;;
111, http://lattes.cnpq.br/0989951246045806 OK;;;;
Amanda;;;;
112, http://lattes.cnpq.br/1732554531115089;;;;OK
113, http://lattes.cnpq.br/7525976996261066;;;;OK
114, http://lattes.cnpq.br/1945811068525845;;;;OK
115, http://lattes.cnpq.br/6644705302687385;;;;OK
116, http://lattes.cnpq.br/4714138643455131;;;;OK
117, http://lattes.cnpq.br/7651341120825287;;;;OK
118, http://lattes.cnpq.br/0130850513274456;;;;OK
119, http://lattes.cnpq.br/8978799324980898;;;;Ok
120, http://lattes.cnpq.br/9224466302319645;;;;Ok
121, http://lattes.cnpq.br/2447361827796110;;;;Erro
122, http://lattes.cnpq.br/2679717808067927;;;;OK
123, http://lattes.cnpq.br/2285888154281062;;;;OK
124, http://lattes.cnpq.br/0450761543923331;;;;OK
125, http://lattes.cnpq.br/13394425350428691;;;;OK
126, http://lattes.cnpq.br/9177182127478055;;;;OK
127, http://lattes.cnpq.br/1407091257163545;;;;OK
128, http://lattes.cnpq.br/2811224657299026;;;;OK
129, http://lattes.cnpq.br/0390762757228334;;;;OK
130, http://lattes.cnpq.br/2145471376587567;;;;OK
131, http://lattes.cnpq.br/7312946418733110;;;;OK
132, http://lattes.cnpq.br/8056365542183068;;;;OK
133, http://lattes.cnpq.br/6043022554121052;;;;OK
134, http://lattes.cnpq.br/4636080248996522;;;;OK
135, http://lattes.cnpq.br/1134532326779900;;;;OK
136, http://lattes.cnpq.br/8871615237315962;;;;OK
137, http://lattes.cnpq.br/6963889799741927;;;;OK
138, http://lattes.cnpq.br/9118206539574994;;;;OK
139, http://lattes.cnpq.br/4604160295058075;;;;OK
140, http://lattes.cnpq.br/9619193284591410;;;;OK
141, http://lattes.cnpq.br/9814152155074530;;;;OK
142, http://lattes.cnpq.br/7820034139865594;;;;OK
143, http://lattes.cnpq.br/3576679614859329;;;;OK
144, http://lattes.cnpq.br/5951882461375978;;;;OK
145, http://lattes.cnpq.br/5130937270549081;;;;OK
146, http://lattes.cnpq.br/1205982002582299;;;;OK
147, http://lattes.cnpq.br/9971842553577002;;;;OK
148, http://lattes.cnpq.br/2427437551173964;;;;OK
149, http://lattes.cnpq.br/8582667628347457;;;;OK
150, http://lattes.cnpq.br/8135232309980269;;;;OK
151, http://lattes.cnpq.br/5948856637013748;;;;OK
152, http://lattes.cnpq.br/7062274179396656;;;;OK
153, http://lattes.cnpq.br/8668404529943604;;;;OK
154, http://lattes.cnpq.br/5529127283220286;;;;OK
155, http://lattes.cnpq.br/7173922125020043;;;;OK
156, http://lattes.cnpq.br/2431890246253533;;;;OK
157, http://lattes.cnpq.br/0905525857714574;;;;OK
158, http://lattes.cnpq.br/2270064758363665;;;;OK
159, http://lattes.cnpq.br/6560882930658754;;;;OK
160, http://lattes.cnpq.br/9880332007728108;;;;OK
161, http://lattes.cnpq.br/5573110865198081;;;;OK
162, http://lattes.cnpq.br/7774559680471749;;;;OK
163, http://lattes.cnpq.br/4622960738333181;;;;OK
164, http://lattes.cnpq.br/2401243078759541;;;;OK
165, http://lattes.cnpq.br/3247616718779567;;;;OK
166, http://lattes.cnpq.br/2055612442605541;;;;OK
167, http://lattes.cnpq.br/8070325697830866;;;;OK
168, http://lattes.cnpq.br/9668675171352534;;;;OK
169, http://lattes.cnpq.br/5241460895903730;;;;OK
170, http://lattes.cnpq.br/1334990398175859;;;;OK
;;;;
;;;;
;;;;
